minimiser_id	sample_name
precomputed_minimisers1/bin_62.minimiser	bin_62
precomputed_minimisers1/bin_06.minimiser	bin_06
precomputed_minimisers1/bin_58.minimiser	bin_58
precomputed_minimisers1/bin_28.minimiser	bin_28
precomputed_minimisers1/bin_40.minimiser	bin_40
precomputed_minimisers1/bin_49.minimiser	bin_49
precomputed_minimisers1/bin_44.minimiser	bin_44
precomputed_minimisers1/bin_31.minimiser	bin_31
precomputed_minimisers1/bin_42.minimiser	bin_42
precomputed_minimisers1/bin_32.minimiser	bin_32
precomputed_minimisers1/bin_54.minimiser	bin_54
precomputed_minimisers1/bin_14.minimiser	bin_14
precomputed_minimisers1/bin_19.minimiser	bin_19
precomputed_minimisers1/bin_12.minimiser	bin_12
precomputed_minimisers1/bin_13.minimiser	bin_13
precomputed_minimisers1/bin_38.minimiser	bin_38
precomputed_minimisers1/bin_41.minimiser	bin_41
precomputed_minimisers1/bin_61.minimiser	bin_61
precomputed_minimisers1/bin_45.minimiser	bin_45
precomputed_minimisers1/bin_48.minimiser	bin_48
precomputed_minimisers1/bin_25.minimiser	bin_25
precomputed_minimisers1/bin_26.minimiser	bin_26
precomputed_minimisers1/bin_03.minimiser	bin_03
precomputed_minimisers1/bin_36.minimiser	bin_36
precomputed_minimisers1/bin_35.minimiser	bin_35
precomputed_minimisers1/bin_04.minimiser	bin_04
precomputed_minimisers1/bin_17.minimiser	bin_17
precomputed_minimisers1/bin_20.minimiser	bin_20
precomputed_minimisers1/bin_56.minimiser	bin_56
precomputed_minimisers1/bin_27.minimiser	bin_27
precomputed_minimisers1/bin_47.minimiser	bin_47
precomputed_minimisers1/bin_01.minimiser	bin_01
precomputed_minimisers1/bin_15.minimiser	bin_15
precomputed_minimisers1/bin_59.minimiser	bin_59
precomputed_minimisers1/bin_53.minimiser	bin_53
precomputed_minimisers1/bin_51.minimiser	bin_51
precomputed_minimisers1/bin_22.minimiser	bin_22
precomputed_minimisers1/bin_57.minimiser	bin_57
precomputed_minimisers1/bin_24.minimiser	bin_24
precomputed_minimisers1/bin_30.minimiser	bin_30
precomputed_minimisers1/bin_16.minimiser	bin_16
precomputed_minimisers1/bin_39.minimiser	bin_39
precomputed_minimisers1/bin_07.minimiser	bin_07
precomputed_minimisers1/bin_08.minimiser	bin_08
precomputed_minimisers1/bin_55.minimiser	bin_55
precomputed_minimisers1/bin_60.minimiser	bin_60
precomputed_minimisers1/bin_34.minimiser	bin_34
precomputed_minimisers1/bin_33.minimiser	bin_33
precomputed_minimisers1/bin_18.minimiser	bin_18
precomputed_minimisers1/bin_46.minimiser	bin_46
precomputed_minimisers1/bin_00.minimiser	bin_00
precomputed_minimisers1/bin_50.minimiser	bin_50
precomputed_minimisers1/bin_29.minimiser	bin_29
precomputed_minimisers1/bin_05.minimiser	bin_05
precomputed_minimisers1/bin_21.minimiser	bin_21
precomputed_minimisers1/bin_02.minimiser	bin_02
precomputed_minimisers1/bin_43.minimiser	bin_43
precomputed_minimisers1/bin_10.minimiser	bin_10
precomputed_minimisers1/bin_11.minimiser	bin_11
precomputed_minimisers1/bin_52.minimiser	bin_52
precomputed_minimisers1/bin_63.minimiser	bin_63
precomputed_minimisers1/bin_37.minimiser	bin_37
precomputed_minimisers1/bin_23.minimiser	bin_23
precomputed_minimisers1/bin_09.minimiser	bin_09
